EmployeeNumber,Over18,OverTime,Attrition
1886,Y,Yes,No
1888,Y,No,No
1890,Y,No,No
1892,Y,No,No
1893,Y,Yes,No
1898,Y,No,No
1900,Y,No,No
1903,Y,No,No
1905,Y,Yes,Yes
1907,Y,No,Yes
1908,Y,No,No
1909,Y,No,No
1911,Y,No,No
1912,Y,Yes,No
1915,Y,Yes,No
1916,Y,No,No
1918,Y,No,No
1922,Y,No,No
1924,Y,No,No
1927,Y,Yes,No
1928,Y,No,Yes
1929,Y,No,No
1931,Y,No,No
1932,Y,Yes,No
1933,Y,Yes,Yes
1934,Y,No,No
1935,Y,No,No
1936,Y,No,No
1937,Y,Yes,No
1938,Y,Yes,No
1939,Y,Yes,Yes
1940,Y,No,No
1941,Y,No,No
1943,Y,Yes,No
1944,Y,No,Yes
1945,Y,No,No
1947,Y,No,No
1948,Y,Yes,No
1949,Y,No,No
1950,Y,No,No
1951,Y,No,No
1952,Y,No,No
1954,Y,No,No
1955,Y,No,No
1956,Y,No,No
1960,Y,No,Yes
1961,Y,No,No
1962,Y,Yes,No
1965,Y,No,No
1966,Y,No,No
1967,Y,Yes,Yes
1968,Y,Yes,Yes
1969,Y,No,No
1970,Y,No,No
1971,Y,No,No
1972,Y,Yes,No
1973,Y,Yes,No
1974,Y,Yes,No
1975,Y,No,No
1976,Y,No,No
1979,Y,No,No
1980,Y,Yes,No
1981,Y,No,No
1982,Y,No,No
1985,Y,No,No
1986,Y,No,No
1987,Y,No,No
1989,Y,No,No
1992,Y,Yes,No
1993,Y,No,No
1994,Y,No,No
1995,Y,No,No
1996,Y,No,No
1997,Y,No,No
1998,Y,Yes,No
1999,Y,No,No
2000,Y,No,No
2003,Y,Yes,No
2007,Y,No,No
2008,Y,No,No
2009,Y,Yes,No
2010,Y,No,No
2012,Y,No,No
2013,Y,No,No
2014,Y,No,No
2015,Y,No,No
2016,Y,No,No
2017,Y,Yes,No
2018,Y,Yes,No
2019,Y,No,No
2020,Y,Yes,No
2021,Y,Yes,No
2022,Y,No,No
2023,Y,No,Yes
2024,Y,No,No
2025,Y,No,No
2026,Y,No,No
2027,Y,Yes,Yes
2031,Y,No,No
2032,Y,No,Yes
2034,Y,No,No
2035,Y,No,No
2036,Y,No,No
2037,Y,No,No
2038,Y,No,No
2040,Y,Yes,No
2041,Y,No,No
2044,Y,No,Yes
2045,Y,No,No
2046,Y,No,No
2048,Y,No,No
2049,Y,Yes,No
2051,Y,No,No
2052,Y,No,No
2053,Y,Yes,No
2054,Y,No,No
2055,Y,Yes,Yes
2056,Y,No,No
2057,Y,No,No
2060,Y,No,No
2061,Y,No,No
2062,Y,No,No
2064,Y,Yes,No
2065,Y,No,No
2068,Y,No,No
